gs_name,gs_size,nDE,wilkinson_p,FDR,fry,camera,gsea,goseq
GO_PROTON_TRANSPORTING_TWO_SECTOR_ATPASE_COMPLEX_ASSEMBLY,11,0,0.7817997909462707,0.9999988372959979,0.32906099576407255,0.8499859999164546,0.6982566883433243,NA
GO_CELLULAR_RESPONSE_TO_VITAMIN,23,0,0.7837636478494013,0.9999988372959979,0.13034744611920074,0.85725342979058206,0.6998124524167642,NA
GO_HEART_VALVE_DEVELOPMENT,50,2,0.7904870232906976,0.9999988372959979,0.030777710938962748,0.7817030167886986,0.8731385922936828,0.3792088002491284
GO_S_ADENOSYL_L_METHIONINE_BINDING,8,0,0.7945433826938942,0.9999988372959979,0.7084365024694701,0.9596366446189635,0.5753249475890986,NA
GO_POST_EMBRYONIC_EYE_MORPHOGENESIS,2,0,0.7949127748819987,0.9999988372959979,0.04914390948144427,0.7087346513075083,0.8678591571992588,NA
GO_INTERLEUKIN_1_ALPHA_PRODUCTION,4,0,0.795858803169376,0.9999988372959979,0.314641561194864,0.7358618171902207,0.7094990441342734,NA
GO_BILE_ACID_METABOLIC_PROCESS,34,1,0.799059926578239,0.9999988372959979,0.6606264277800904,0.8962672768666493,0.7870885615566466,0.49158085563945175
GO_VCP_NPL4_UFD1_AAA_ATPASE_COMPLEX,9,0,0.8028056621467118,0.9999988372959979,0.07730086679340506,0.846596834184659,0.7151492175817695,NA
GO_NEGATIVE_REGULATION_OF_PHOSPHOLIPID_BIOSYNTHETIC_PROCESS,4,0,0.8053564499840692,0.9999988372959979,0.7172407882442882,0.8156922804765141,0.5356342631611405,NA
GO_REGULATION_OF_GONADOTROPIN_SECRETION,10,0,0.8101286231707172,0.9999988372959979,0.7025624811469964,0.8257435499055452,0.7211792842176554,NA
GO_POSITIVE_REGULATION_OF_NON_CANONICAL_WNT_SIGNALING_PATHWAY,10,0,0.8108708756955114,0.9999988372959979,0.02970257687597842,0.7217949239199652,0.9721532424696225,NA
GO_POSITIVE_REGULATION_OF_VOLTAGE_GATED_POTASSIUM_CHANNEL_ACTIVITY,10,0,0.8132831326943843,0.9999988372959979,0.03226132722592205,0.7238015200248604,0.7527143431607018,NA
GO_RESPONSE_TO_IRON_ION,25,0,0.8140913769761903,0.9999988372959979,0.6382563336524172,0.8234994508837388,0.7244758600324819,NA
GO_REGULATION_OF_NON_CANONICAL_WNT_SIGNALING_PATHWAY,20,0,0.8212495036216488,0.9999988372959979,0.041659810344796905,0.7304936920448488,0.944626255113425,NA
GO_MAST_CELL_DIFFERENTIATION,5,0,0.8224151890281545,0.9999988372959979,0.6029849210546956,0.9622766190039145,0.7314816718406283,NA
GO_MEIOTIC_CELL_CYCLE_PHASE_TRANSITION,2,0,0.8244372419663604,0.9999988372959979,0.15330320688041582,0.7345691943158283,0.7332009531374106,NA
GO_PEPTIDYL_THREONINE_MODIFICATION,105,3,0.8280238935677207,0.9999988372959979,0.17775124145511148,0.9190804001172918,0.6337353458029417,0.8057872972599889
GO_ALPHA_GLUCOSIDASE_ACTIVITY,4,1,0.8302347499667785,0.9999988372959979,0.7172396851712086,0.9619095101531676,0.8072512023677395,0.13066125059601646
GO_NEGATIVE_REGULATION_OF_CELL_CELL_ADHESION_MEDIATED_BY_CADHERIN,4,0,0.8314821654092843,0.9999988372959979,0.3952323739112614,0.7392472111842763,0.9810882479906263,NA
GO_REGULATION_OF_PROTEIN_TARGETING,72,2,0.8369740513730183,0.9999988372959979,0.8117501834476417,0.8601185545666797,0.6432617665571019,0.7426670320762678
GO_REGULATION_OF_ATPASE_ACTIVITY,64,0,0.8381784045195702,0.9999988372959979,0.24685108497630326,0.7450795401331112,0.8271770556262288,NA
GO_PHOSPHATIDYLGLYCEROL_ACYL_CHAIN_REMODELING,6,0,0.8384808676855804,0.9999988372959979,0.3468216844231191,0.7453450390613745,0.8939871449305412,NA
GO_IRE1_MEDIATED_UNFOLDED_PROTEIN_RESPONSE,52,0,0.8394365009083278,0.9999988372959979,0.7461850846538935,0.9462470692594858,0.4846724970392639,NA
GO_SYMPATHETIC_NERVOUS_SYSTEM_DEVELOPMENT,20,0,0.8437372344848129,0.9999988372959979,0.7499886530470578,0.9074992158282047,0.07288736965081563,NA
GO_CARDIAC_MUSCLE_TISSUE_REGENERATION,3,0,0.8450659783931833,0.9999988372959979,0.03675577855283598,0.9046148594456277,0.7511715915998353,NA
GO_VENTRICULAR_CARDIAC_MUSCLE_CELL_ACTION_POTENTIAL,23,0,0.8461638673137203,0.9999988372959979,0.038759699255199835,0.7521518515015047,0.984745064898481,NA
GO_NEGATIVE_REGULATION_OF_STEM_CELL_POPULATION_MAINTENANCE,5,0,0.8518566757061274,0.9999988372959979,0.6289339510049121,0.7572772298613071,0.917765015088095,NA
GO_NUCLEOSIDE_CATABOLIC_PROCESS,16,0,0.8536510192471908,0.9999988372959979,0.7216956766634142,0.8634911273156611,0.7589079650999155,NA
GO_NEGATIVE_REGULATION_OF_SMOOTH_MUSCLE_CELL_MIGRATION,19,0,0.860964089522372,0.9999988372959979,0.6387910118752143,0.9513442109552012,0.7656341068537507,NA
GO_MODIFICATION_OF_MORPHOLOGY_OR_PHYSIOLOGY_OF_OTHER_ORGANISM,104,5,0.8635751088281594,0.9999988372959979,0.8301257883771895,0.9557044538061314,0.6625504516625024,0.32438569503472237
GO_FEAR_RESPONSE,35,1,0.8646598773629782,0.9999988372959979,0.14225220593648813,0.8308990491260914,0.8827807058509574,0.6186036668700037
GO_POSITIVE_REGULATION_OF_EPITHELIAL_CELL_MIGRATION,120,2,0.8663957721997334,0.9999988372959979,0.1636763435372801,0.9108412737831589,0.7085703126907023,0.832140841661296
GO_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION,192,8,0.8678744205723907,0.9999988372959979,0.7244920539130199,0.9091598222983838,0.8332029467370754,0.2889967940886881
GO_AXON,563,9,0.8691596974445176,0.9999988372959979,0.10312988905631992,0.8341294585417355,0.127803477428617,0.9924539419216224
GO_MEGAKARYOCYTE_DIFFERENTIATION,80,1,0.8695711101068765,0.9999988372959979,0.8344266900317072,0.8322814923209267,0.5801899120132415,0.9572080468737386
GO_NEGATIVE_REGULATION_OF_TROPHOBLAST_CELL_MIGRATION,2,0,0.8699121314214688,0.9999988372959979,0.7673618593842515,0.899871941900485,0.7740512448634276,NA
GO_PLASMA_MEMBRANE_RAFT,91,3,0.8700674255612707,0.9999988372959979,0.8347856897921431,0.9369827808483338,0.08451470901474452,0.3665840753678267
GO_REGULATION_OF_ERAD_PATHWAY,27,0,0.871470115449722,0.9999988372959979,0.5070311682210951,0.7755393986452392,0.7764466249069166,NA
GO_ODONTOGENESIS,78,1,0.8722621404489861,0.9999988372959979,0.18709014879158822,0.9360969314592749,0.8028485231179401,0.8363788924521842
GO_REGULATION_OF_CHROMATIN_BINDING,16,0,0.8781997908694775,0.9999988372959979,0.08467934616716889,0.8385190840037163,0.7820501841226343,NA
GO_PATCHED_BINDING,5,0,0.880155776310053,0.9999988372959979,0.7839688857784808,0.9271740581515289,0.7773483275426081,NA
GO_CARDIAC_MUSCLE_CELL_ACTION_POTENTIAL_INVOLVED_IN_CONTRACTION,38,0,0.880367950011495,0.9999988372959979,0.030058757602692065,0.7841777563859986,0.8868748879727549,NA
GO_CRANIAL_NERVE_MORPHOGENESIS,24,0,0.8807278900734576,0.9999988372959979,0.03213755171507674,0.784532428494087,0.9405220288781933,NA
GO_SUPEROXIDE_GENERATING_NADPH_OXIDASE_ACTIVATOR_ACTIVITY,6,0,0.8831286404794343,0.9999988372959979,0.1559904677147376,0.786908987341021,0.9505137912385073,NA
GO_AXO_DENDRITIC_TRANSPORT,62,0,0.8870354256435276,0.9999988372959979,0.0704524096650291,0.790818356470132,0.9161737289110871,NA
GO_NUCLEAR_STRESS_GRANULE,5,0,0.8870954979346839,0.9999988372959979,0.09154705918514712,0.790878886216362,0.8830526623186995,NA
GO_AP_2_ADAPTOR_COMPLEX_BINDING,7,0,0.8892490235405528,0.9999988372959979,0.07402071759673563,0.8845989366879125,0.7930574098798397,NA
GO_NUCLEOSOME_BINDING,64,3,0.8960152344266105,0.9999988372959979,0.8542954491000283,0.865077103960916,0.7767086850930959,0.2944007684954929
GO_NEGATIVE_REGULATION_OF_CELLULAR_AMIDE_METABOLIC_PROCESS,127,2,0.8982867287309236,0.9999988372959979,0.13428399751219317,0.8560827866697972,0.754647659637005,0.907478754700063
GO_POSITIVE_REGULATION_OF_ASPARTIC_TYPE_PEPTIDASE_ACTIVITY,9,0,0.8994851866559822,0.9999988372959979,0.17375724520140193,0.8036555603901651,0.9735534357685497,NA
GO_CELLULAR_MACROMOLECULE_LOCALIZATION,1611,57,0.9002313771521702,0.9999988372959979,0.8576247277213398,0.8715151922655996,4.896919837422261e-5,0.7219468378396602
GO_BETA_GALACTOSIDASE_ACTIVITY,4,0,0.9007478947895394,0.9999988372959979,0.8049927216504558,0.9436884509526953,0.7290685962135384,NA
GO_NUCLEOSIDE_TRIPHOSPHATE_CATABOLIC_PROCESS,8,0,0.9008566433312564,0.9999988372959979,0.6886801186965161,0.8051082069977287,0.9617031853466407,NA
GO_NEGATIVE_REGULATION_OF_INTERLEUKIN_1_BETA_PRODUCTION,7,0,0.9018040308720943,0.9999988372959979,0.7971435833639545,0.9346131405974876,0.8061164886515354,NA
GO_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE,115,2,0.9044782231915356,0.9999988372959979,0.1697416165160928,0.909886151652264,0.5615571280693716,0.8610316834579901
GO_CELLULAR_RESPONSE_TO_PROSTAGLANDIN_E_STIMULUS,10,0,0.9047779635770888,0.9999988372959979,0.8600782669122511,0.8093078341216874,0.7217930538212449,NA
GO_CATSPER_COMPLEX,1,0,0.9051364327658578,0.9999988372959979,0.2646216620102915,0.809695262549273,0.8419945508454203,NA
GO_REGULATION_OF_PLATELET_AGGREGATION,15,1,0.9064788725830133,0.9999988372959979,0.7417627187595783,0.9969770392706367,0.8626563497727529,0.3680655166901547
GO_COLLECTING_DUCT_DEVELOPMENT,10,0,0.9067369531046532,0.9999988372959979,0.8647464866047582,0.8114325057822217,0.47355499587292854,NA
GO_POSITIVE_REGULATION_OF_PROTEIN_LOCALIZATION_TO_MEMBRANE,97,2,0.906933997856803,0.9999988372959979,0.8630277705696154,0.9174925453800149,0.1936834094368341,0.7889681885697972
GO_ACTIN_DEPENDENT_ATPASE_ACTIVITY,10,0,0.907788755340078,0.9999988372959979,0.14569464512253422,0.812580873960759,0.9427501111134627,NA
GO_AGGRESOME_ASSEMBLY,5,0,0.911668343655652,0.9999988372959979,0.8168644521100514,0.9659137760110005,0.06262206780288235,NA
GO_REGULATION_OF_ALDOSTERONE_METABOLIC_PROCESS,4,0,0.9143907895269103,0.9999988372959979,0.08033752561765524,0.8199173471570084,0.9794185797457017,NA
GO_HEPARAN_SULFATE_SULFOTRANSFERASE_ACTIVITY,11,0,0.9153309388207002,0.9999988372959979,0.05954101066327377,0.8209810168309315,0.9894493588165097,NA
GO_NEGATIVE_REGULATION_OF_DENDRITE_MORPHOGENESIS,16,0,0.9161151510092356,0.9999988372959979,0.16702659548705176,0.9027522950594307,0.8218720561788131,NA
GO_GTP_RHO_BINDING,19,0,0.9179980908530961,0.9999988372959979,0.21680190067341135,0.8734162682724838,0.8240259039395574,NA
GO_EMBRYO_DEVELOPMENT_ENDING_IN_BIRTH_OR_EGG_HATCHING,517,12,0.9217207101818798,0.9999988372959979,0.17707574258270975,0.875504134377717,0.6765035836709256,0.9203711967542747
GO_DOPAMINERGIC_NEURON_DIFFERENTIATION,30,0,0.9255458845676718,0.9999988372959979,0.05202251488327196,0.8328777815423758,0.8707863116759796,NA
GO_IMMATURE_B_CELL_DIFFERENTIATION,8,0,0.9267766298644554,0.9999988372959979,0.8343566940730143,0.9230183538371963,0.20874213836477987,NA
GO_MATERNAL_PROCESS_INVOLVED_IN_FEMALE_PREGNANCY,45,2,0.927800647658139,0.9999988372959979,0.9261635606606823,0.88089805886377,0.380685174246899,0.4787421352845399
GO_RESPONSE_TO_FLUID_SHEAR_STRESS,23,0,0.933230676407476,0.9999988372959979,0.3590628694996846,0.9989092470701443,0.8422934408112852,NA
GO_PHOSPHATIDYLINOSITOL_PHOSPHATE_BINDING,128,0,0.9334341864743598,0.9999988372959979,0.12582172270647413,0.842548950620897,0.9972041692213366,NA
GO_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY_INVOLVED_IN_CELL_CELL_SIGNALING,522,12,0.9337721911352994,0.9999988372959979,0.5126690212065641,0.9767030609876475,3.117595710188303e-5,0.8863752954324678
GO_BRANCH_ELONGATION_INVOLVED_IN_MAMMARY_GLAND_DUCT_BRANCHING,4,0,0.9339484583751134,0.9999988372959979,0.9970131630135868,0.8431961344692647,0.46478571567653876,NA
GO_HISTONE_THREONINE_PHOSPHORYLATION,4,0,0.9350986739049693,0.9999988372959979,0.6320484381363014,0.8446515558261453,0.8831377063333813,NA
GO_CHLORIDE_CHANNEL_INHIBITOR_ACTIVITY,7,0,0.9351066490208486,0.9999988372959979,0.053800402257934,0.8701394698878052,0.8446616859046997,NA
GO_RESPONSE_TO_STARVATION,156,7,0.9351194130741249,0.9999988372959979,0.9915825482231906,0.8876381476974619,0.018392472849206747,0.09758892219727458
GO_MYOSIN_FILAMENT,13,0,0.9354448158489495,0.9999988372959979,0.9701029774540076,0.8450917264960942,0.6658422702172568,NA
GO_POSITIVE_REGULATION_OF_SECRETION,281,8,0.9377464705631635,0.9999988372959979,0.897425140102602,0.89013175820494,0.022274325908558032,0.4918994838327904
GO_REGULATION_OF_PEPTIDE_SECRETION,310,13,0.93844738283601,0.9999988372959979,0.94590880841785,0.890804278098456,0.006839222663960633,0.08853462752430463
GO_REGULATION_OF_IMMUNOGLOBULIN_PRODUCTION,40,3,0.9397859769149204,0.9999988372959979,0.8920974242089912,0.9421500731576652,0.44396153759542417,0.07956678296478413
GO_PIGMENT_GRANULE_ORGANIZATION,24,0,0.9414008855043883,0.9999988372959979,0.7536688767754959,0.8702681876542069,0.8528337175416467,NA
GO_MHC_PROTEIN_COMPLEX_ASSEMBLY,2,0,0.941748755243478,0.9999988372959979,0.6299515582100264,0.938463379804495,0.8532962668784749,NA
GO_FAT_PAD_DEVELOPMENT,5,0,0.9468282100107193,0.9999988372959979,0.3656504461232041,0.8601942019497034,0.9459509467321807,NA
GO_SENSORY_PERCEPTION_OF_UMAMI_TASTE,4,0,0.9470388634780031,0.9999988372959979,0.5874669864393673,0.9501219297861312,0.8604863991276749,NA
GO_MDA_5_SIGNALING_PATHWAY,7,0,0.9474696994191638,0.9999988372959979,0.15948741932053748,0.9728504309684021,0.861085614152203,NA
GO_MUSCLE_CELL_APOPTOTIC_PROCESS,54,1,0.9477266260838679,0.9999988372959979,0.3223339231608296,0.9117341672791573,0.9000273960093147,0.6766671287644833
GO_APICAL_PLASMA_MEMBRANE,184,3,0.9500960969003026,0.9999988372959979,0.5341126193935325,0.9721831454133711,0.042103370324702016,0.9024893267664208
GO_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION,540,20,0.9501325550712171,0.9999988372959979,0.9229390548172041,0.9025275866924756,6.634651838746367e-4,0.32019287336352414
GO_REGULATION_OF_T_HELPER_17_CELL_LINEAGE_COMMITMENT,3,0,0.950283203183568,0.9999988372959979,0.7531478661278572,0.8650534638460458,0.9156803526242756,NA
GO_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_IB,5,0,0.9511039452054497,0.9999988372959979,0.8732278599613801,0.8662295867386045,0.12241798890294948,NA
GO_PHOSPHATIDYLINOSITOL_3_KINASE_COMPLEX,23,0,0.9514404547668831,0.9999988372959979,0.8038763548877171,0.9529622772256856,0.8667143383388589,NA
GO_MESENCHYMAL_STEM_CELL_MAINTENANCE_INVOLVED_IN_NEPHRON_MORPHOGENESIS,3,0,0.9515522603409066,0.9999988372959979,0.09446552720731392,0.8668757278776356,0.9862742406713857,NA
GO_EAR_DEVELOPMENT,179,3,0.9522671494769142,0.9999988372959979,0.3478731047591007,0.9801218172307467,0.9047886604520495,0.8590725458836934
GO_MITOTIC_DNA_REPLICATION,9,0,0.9530888760443226,0.9999988372959979,0.9465415213568527,0.8691108601578418,0.8061961626755966,NA
GO_POSITIVE_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS,25,1,0.9540285440047807,0.9999988372959979,0.9066868323498439,0.9744664081345249,0.28534637042210487,0.5956373377876858
GO_DOPAMINE_BINDING,7,0,0.9545915555429072,0.9999988372959979,0.6517521223253526,0.964905278340288,0.8713284379172229,NA
GO_MUSCLE_ORGAN_DEVELOPMENT,305,7,0.9556430180510822,0.9999988372959979,0.1911721150225783,0.9084540121664171,0.9759129544007309,0.7640373756931542
GO_REGULATION_OF_CHROMOSOME_SEGREGATION,74,1,0.955923961429106,0.9999988372959979,0.9042546801093729,0.9087643114335675,0.40568771323082675,0.9166417691247566
GO_LUNG_GROWTH,3,0,0.9594683226659736,0.9999988372959979,0.047100828030747166,0.8905096832511696,0.8787623286731112,NA
GO_MICROTUBULE_NUCLEATION_BY_MICROTUBULE_ORGANIZING_CENTER,8,0,0.9606456969176981,0.9999988372959979,0.8249069017578782,0.9097506160408119,0.8806164200221789,NA
GO_POSITIVE_REGULATION_OF_NEURON_DIFFERENTIATION,316,5,0.962955169198826,0.9999988372959979,0.04082592231256844,0.7564299417450977,0.9503316943729025,0.916829698268087
GO_CALCIUM_DEPENDENT_PROTEIN_KINASE_ACTIVITY,10,0,0.963362061727628,0.9999988372959979,0.4352101530787186,0.9879008066789765,0.8849923227115045,NA
GO_NEGATIVE_REGULATION_OF_PROTEIN_LOCALIZATION_TO_MICROTUBULE,5,0,0.9637026502951127,0.9999988372959979,0.8190135737813647,0.8855512200255551,0.99128307394996,NA
GO_EXTRINSIC_COMPONENT_OF_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE,4,0,0.9644152640920514,0.9999988372959979,0.040722714794730296,0.8867283631219138,0.9639971182117335,NA
GO_EPHRIN_RECEPTOR_SIGNALING_PATHWAY,81,2,0.967436630331918,0.9999988372959979,0.9802152284868353,0.9223213575650198,0.0012224076729589319,0.6843960252373766
GO_REGULATION_OF_LYMPHOCYTE_MIGRATION,29,0,0.9679916079188752,0.9999988372959979,0.9275296815826207,0.8928057074542171,0.6741000529380625,NA
GO_REGULATION_OF_CELL_ACTIVATION,329,10,0.9691182224777304,0.9999988372959979,0.9720753783172504,0.9244667528256469,0.09825180702639098,0.3723505118751985
GO_NEGATIVE_REGULATION_OF_TRANSFERASE_ACTIVITY,224,11,0.9698218767620279,0.9999988372959979,0.9253797344482991,0.9555854483078733,0.003472222222222222,0.07653872963822733
GO_RAB_GUANYL_NUCLEOTIDE_EXCHANGE_FACTOR_ACTIVITY,32,0,0.9701921253794301,0.9999988372959979,0.934172712765623,0.8967003409757955,0.29019807909855155,NA
GO_MATURE_B_CELL_DIFFERENTIATION,15,0,0.9705385110148281,0.9999988372959979,0.35030376946295494,0.8973252645317968,0.9250460128460354,NA
GO_AMINOACYLASE_ACTIVITY,5,0,0.9748925757998297,0.9999988372959979,0.5474523389749629,0.9462345095649767,0.9054912522357682,NA
GO_REGULATION_OF_TRANSLATIONAL_INITIATION_IN_RESPONSE_TO_STRESS,16,1,0.9765263086267234,0.9999988372959979,0.5346699158041692,0.9559337053234194,0.9346092503987241,0.36023463413053997
GO_RNA_7_METHYLGUANOSINE_CAP_BINDING,9,0,0.9766963649849627,0.9999988372959979,0.32914321484345505,0.9703762201246947,0.9090649454503913,NA
GO_REGULATION_OF_MYOFIBROBLAST_DIFFERENTIATION,4,0,0.979718692031623,0.9999988372959979,0.9256527699497852,0.9153552047263382,0.7493165046148786,NA
GO_CHONDROITIN_SULFATE_PROTEOGLYCAN_BIOSYNTHETIC_PROCESS,29,0,0.9805710861713766,0.9999988372959979,0.9465283233185875,0.9172071965090698,0.1367566613728604,NA
GO_APOLIPOPROTEIN_RECEPTOR_BINDING,5,0,0.9810890509076877,0.9999988372959979,0.9183512061068975,0.8587734219698243,0.955880841265599,NA
GO_GOLGI_TRANSPORT_COMPLEX,13,0,0.9838061778696642,0.9999988372959979,0.36046907539211703,0.9952680460933927,0.9246103660746647,NA
GO_HISTONE_SERINE_PHOSPHORYLATION,7,0,0.9869454640048491,0.9999988372959979,0.9423083583667242,0.9324976705892957,0.5075725967957276,NA
GO_REGULATION_OF_LOCOMOTION_INVOLVED_IN_LOCOMOTORY_BEHAVIOR,5,0,0.9874102900735653,0.9999988372959979,0.7796529748453055,0.9604933300730484,0.933739026746983,NA
GO_REGULATION_OF_HEXOKINASE_ACTIVITY,9,0,0.9878378596526789,0.9999988372959979,0.6204746040284361,0.9981831464096513,0.9349002758998336,NA
GO_REGULATION_OF_ER_TO_GOLGI_VESICLE_MEDIATED_TRANSPORT,15,0,0.9881945983110778,0.9999988372959979,0.977193550749411,0.9358841074710245,0.36867995551373084,NA
GO_ALPHA_BETA_T_CELL_LINEAGE_COMMITMENT,12,0,0.9893362995889113,0.9999988372959979,0.7458796836555577,0.9391320539985273,0.991815998129371,NA
GO_POSITIVE_REGULATION_OF_TRANSPORTER_ACTIVITY,84,0,0.9914520299000705,0.9999988372959979,0.5656975561251005,0.9456263520202848,0.9565227625817994,NA
GO_EIF2ALPHA_PHOSPHORYLATION_IN_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS,5,0,0.9917836870911549,0.9999988372959979,0.9670798506095786,0.9226295694900734,0.9467116218827738,NA
KEGG_LEISHMANIA_INFECTION,41,0,0.9965027681813838,0.9976691541975933,0.17352649757657304,0.9799421355681374,0.9654569500795768,NA
GO_MONOCYTE_CHEMOTACTIC_PROTEIN_1_PRODUCTION,5,0,0.9968902113757976,0.9999988372959979,0.34260040933247915,0.9729483843033473,0.9674486518057043,NA
GO_PHAGOLYSOSOME,5,0,0.9970819144001475,0.9999988372959979,0.6689326515329408,0.9684789883508049,0.9842110386449917,NA
GO_REGULATION_OF_WNT_SIGNALING_PATHWAY_INVOLVED_IN_HEART_DEVELOPMENT,2,0,0.9982514010388486,0.9999988372959979,0.5446489602666496,0.9756590741246085,0.9838165210484512,NA
